"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","setup","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:42 UTC 2026","broken","Wed Mar 25 14:58:42 UTC 2026","test.ae.ProductsTests","Release 1.0 Testing for AE","test.ae.ProductsTests","setup"
"","0","AE2_TC05 - Verify logging out from the application","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:41 UTC 2026","skipped","Wed Mar 25 14:58:41 UTC 2026","test.ae.LoginTests","Release 1.0 Testing for AE","test.ae.LoginTests","Test_AE2_TC04_Verify_User_Logout"
"","1","AE5_TC19 - Verify brand filtering for products","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:42 UTC 2026","skipped","Wed Mar 25 14:58:42 UTC 2026","test.ae.ProductsTests","Release 1.0 Testing for AE","test.ae.ProductsTests","Test_AE5_TC19_Verify_Product_Brand_Filtering"
"","1","AE1_TC05 - Verify that a new user cannot sign-up with an already signedup email","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:41 UTC 2026","skipped","Wed Mar 25 14:58:41 UTC 2026","test.ae.SignupTests","Release 1.0 Testing for AE","test.ae.SignupTests","Test_AE1_TC05_Verify_Existing_Email_SignUp"
"","1","AE9_TC17 - Verify removal of products in cart","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:43 UTC 2026","skipped","Wed Mar 25 14:58:43 UTC 2026","test.ae.AddToCartTests","Release 1.0 Testing for AE","test.ae.AddToCartTests","Test_AE9_TC17_Verify_Removal_From_Cart"
"","38","setup","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:41 UTC 2026","broken","Wed Mar 25 14:58:41 UTC 2026","test.ae.SignupTests","Release 1.0 Testing for AE","test.ae.SignupTests","setup"
"","1","AE4_TC07 - Verify the Test Cases Page","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:42 UTC 2026","skipped","Wed Mar 25 14:58:42 UTC 2026","test.ae.TestCasesTests","Release 1.0 Testing for AE","test.ae.TestCasesTests","Test_AE4_TC07_Verify_TestCases_Page"
"","0","AE10_TC14 - Place order: Register while checkout","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:43 UTC 2026","skipped","Wed Mar 25 14:58:43 UTC 2026","test.ae.PlaceOrderTests","Release 1.0 Testing for AE","test.ae.PlaceOrderTests","Test_AE10_TC14_Verify_Place_Order_For_Customer_Registered_On_Checkout"
"","3","AE9_TC22 - Verify adding recommended items to cart","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:43 UTC 2026","skipped","Wed Mar 25 14:58:43 UTC 2026","test.ae.AddToCartTests","Release 1.0 Testing for AE","test.ae.AddToCartTests","Test_AE9_TC22_Verify_Add_Recommended_To_Cart"
"","34","setup","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:41 UTC 2026","broken","Wed Mar 25 14:58:41 UTC 2026","test.ae.LoginTests","Release 1.0 Testing for AE","test.ae.LoginTests","setup"
"","0","AE7_TC11 - Verify subscription in Cart Page","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:42 UTC 2026","skipped","Wed Mar 25 14:58:42 UTC 2026","test.ae.SubscriptionTests","Release 1.0 Testing for AE","test.ae.SubscriptionTests","Test_AE7_TC10_Verify_Subscription_Cart_Page"
"","0","AE6_TC21 - Verify adding a product review","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:42 UTC 2026","skipped","Wed Mar 25 14:58:42 UTC 2026","test.ae.ProductReviewTests","Release 1.0 Testing for AE","test.ae.ProductReviewTests","Test_AE6_TC21_Verify_Adding_Product_Review"
"","1","AE5_TC18 - Verify category filtering for products","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:42 UTC 2026","skipped","Wed Mar 25 14:58:42 UTC 2026","test.ae.ProductsTests","Release 1.0 Testing for AE","test.ae.ProductsTests","Test_AE5_TC18_Verify_Product_Category_Filtering"
"","0","AE9_TC13 - Verify product quantity in cart","Playwright Demo Framework Tests - TA1 ","Wed Mar 25 14:58:43 UTC 2026","skipped","Wed Mar 25 14:58:43 UTC 2026","test.ae.AddToCartTests","Release 1.0 Testing for AE","test.ae.AddToCartTests","Test_AE9_TC13_Verify_Subscription_Home_Page"
